index,time,latitude,longitude,varianceFlagged-v1_1,q05,maxDays,days at or above 32 deg,minDays,q95
58500,1960,22.625,88.375,0,187.047619047619,187.047619047619,187.047619047619,187.047619047619,187.047619047619
58501,1961,22.625,88.375,0,188.28571428571428,188.28571428571428,188.28571428571428,188.28571428571428,188.28571428571428
58502,1962,22.625,88.375,0,186.14285714285717,186.14285714285717,186.14285714285717,186.14285714285717,186.14285714285717
58503,1963,22.625,88.375,0,185.19047619047615,185.19047619047615,185.19047619047615,185.19047619047615,185.19047619047615
58504,1964,22.625,88.375,0,184.42857142857144,184.42857142857144,184.42857142857144,184.42857142857144,184.42857142857144
58505,1965,22.625,88.375,0,183.7142857142857,183.7142857142857,183.7142857142857,183.7142857142857,183.7142857142857
58506,1966,22.625,88.375,0,185.23809523809524,185.23809523809524,185.23809523809524,185.23809523809524,185.23809523809524
58507,1967,22.625,88.375,0,186.52380952380955,186.52380952380955,186.52380952380955,186.52380952380955,186.52380952380955
58508,1968,22.625,88.375,0,186.66666666666663,186.66666666666663,186.66666666666663,186.66666666666663,186.66666666666663
58509,1969,22.625,88.375,0,188.66666666666663,188.66666666666663,188.66666666666663,188.66666666666663,188.66666666666663
58510,1970,22.625,88.375,0,191.6190476190476,191.6190476190476,191.6190476190476,191.6190476190476,191.6190476190476
58511,1971,22.625,88.375,0,192.90476190476193,192.90476190476193,192.90476190476193,192.90476190476193,192.90476190476193
58512,1972,22.625,88.375,0,195.28571428571428,195.28571428571428,195.28571428571428,195.28571428571428,195.28571428571428
58513,1973,22.625,88.375,0,195.6190476190476,195.6190476190476,195.6190476190476,195.6190476190476,195.6190476190476
58514,1974,22.625,88.375,0,194.3333333333333,194.3333333333333,194.3333333333333,194.3333333333333,194.3333333333333
58515,1975,22.625,88.375,0,194.23809523809524,194.23809523809524,194.23809523809524,194.23809523809524,194.23809523809524
58516,1976,22.625,88.375,0,194.6190476190476,194.6190476190476,194.6190476190476,194.6190476190476,194.6190476190476
58517,1977,22.625,88.375,0,195.9523809523809,195.9523809523809,195.9523809523809,195.9523809523809,195.9523809523809
58518,1978,22.625,88.375,0,197.66666666666663,197.66666666666663,197.66666666666663,197.66666666666663,197.66666666666663
58519,1979,22.625,88.375,0,198.47619047619045,198.47619047619045,198.47619047619045,198.47619047619045,198.47619047619045
58520,1980,22.625,88.375,0,197.9523809523809,197.9523809523809,197.9523809523809,197.9523809523809,197.9523809523809
58521,1981,22.625,88.375,0,200.3809523809524,200.3809523809524,200.3809523809524,200.3809523809524,200.3809523809524
58522,1982,22.625,88.375,0,203.6190476190476,203.6190476190476,203.6190476190476,203.6190476190476,203.6190476190476
58523,1983,22.625,88.375,0,204.19047619047615,204.19047619047615,204.19047619047615,204.19047619047615,204.19047619047615
58524,1984,22.625,88.375,0,205.42857142857144,205.42857142857144,205.42857142857144,205.42857142857144,205.42857142857144
58525,1985,22.625,88.375,0,206.3333333333333,206.3333333333333,206.3333333333333,206.3333333333333,206.3333333333333
58526,1986,22.625,88.375,0,209.0,209.0,209.0,209.0,209.0
58527,1987,22.625,88.375,0,208.6190476190476,208.6190476190476,208.6190476190476,208.6190476190476,208.6190476190476
58528,1988,22.625,88.375,0,209.9523809523809,209.9523809523809,209.9523809523809,209.9523809523809,209.9523809523809
58529,1989,22.625,88.375,0,211.52380952380955,211.52380952380955,211.52380952380955,211.52380952380955,211.52380952380955
58530,1990,22.625,88.375,0,210.90476190476193,210.90476190476193,210.90476190476193,210.90476190476193,210.90476190476193
58531,1991,22.625,88.375,0,211.57142857142856,211.57142857142856,211.57142857142856,211.57142857142856,211.57142857142856
58532,1992,22.625,88.375,0,211.42857142857144,211.42857142857144,211.42857142857144,211.42857142857144,211.42857142857144
58533,1993,22.625,88.375,0,211.47619047619045,211.47619047619045,211.47619047619045,211.47619047619045,211.47619047619045
58534,1994,22.625,88.375,0,212.23809523809516,212.23809523809516,212.23809523809516,212.23809523809516,212.23809523809516
58535,1995,22.625,88.375,0,213.047619047619,213.047619047619,213.047619047619,213.047619047619,213.047619047619
58536,1996,22.625,88.375,0,215.14285714285717,215.14285714285717,215.14285714285717,215.14285714285717,215.14285714285717
58537,1997,22.625,88.375,0,216.28571428571428,216.28571428571428,216.28571428571428,216.28571428571428,216.28571428571428
58538,1998,22.625,88.375,0,217.14285714285717,217.14285714285717,217.14285714285717,217.14285714285717,217.14285714285717
58539,1999,22.625,88.375,0,218.42857142857144,218.42857142857144,218.42857142857144,218.42857142857144,218.42857142857144
58540,2000,22.625,88.375,0,220.52380952380955,220.52380952380955,220.52380952380955,220.52380952380955,220.52380952380955
58541,2001,22.625,88.375,0,221.4110172603746,222.26740073260075,223.02380952380955,224.55092789115642,225.29510476190475
58542,2002,22.625,88.375,0,220.52896190476193,222.35578735197785,224.09523809523807,225.7019761904762,226.3809523809524
58543,2003,22.625,88.375,0,219.71741951279225,223.2716126984127,224.76190476190476,226.85260408163262,227.80952380952382
58544,2004,22.625,88.375,0,220.10126086424285,224.7142857142857,226.78571428571428,229.98094476190477,231.42847619047615
58545,2005,22.625,88.375,0,219.5388857142857,223.7264633493847,227.89285714285717,231.11110476190484,232.42809523809518
58546,2006,22.625,88.375,0,219.3057523809524,224.35743178170142,229.26190476190476,231.76198780329568,233.6183809523809
58547,2007,22.625,88.375,0,218.4575809523809,222.03288485764682,230.32142857142856,233.006339047619,234.1426349206349
58548,2008,22.625,88.375,0,217.77150476190482,223.6804723809524,231.28571428571428,234.28539047619046,235.68706122448975
58549,2009,22.625,88.375,0,217.15245714285717,225.08869047619046,232.57142857142856,234.7623614895549,236.05699047619046
58550,2010,22.625,88.375,0,216.43817142857142,225.9180476190476,232.26190476190484,236.19840952380954,236.88747891527183
58551,2011,22.625,88.375,0,216.19057142857145,227.02649523809524,232.8767951625094,237.60314285714284,238.0832619047619
58552,2012,22.625,88.375,0,214.28580952380952,227.58997142857143,234.23280423280426,238.6285657171414,239.9523809523809
58553,2013,22.625,88.375,0,213.42866666666663,228.67065238095242,234.9076173679348,239.15199238095238,241.42061904761903
58554,2014,22.625,88.375,0,213.04771428571428,229.42857142857144,236.7734082397004,240.3126476190476,244.29309523809516
58555,2015,22.625,88.375,0,213.61914285714283,230.38943238095237,238.2715209540606,242.0,246.54671428571427
58556,2016,22.625,88.375,0,213.762,231.4963161904762,239.87746031746033,244.23777142857142,249.60152380952374
58557,2017,22.625,88.375,0,212.3810476190476,230.4666933333333,240.38071428571428,244.34008044634743,249.997238095238
58558,2018,22.625,88.375,0,212.56201904761903,232.27092190476193,241.90452380952382,246.79548500881836,253.37799999999984
58559,2019,22.625,88.375,0,211.60013333333333,232.943939047619,242.4759523809524,248.57142857142856,254.95852380952368
58560,2020,22.625,88.375,0,210.2096761904762,231.34923809523806,241.95214285714286,248.2036920634921,255.22871428571426
58561,2021,22.625,88.375,0,209.68586666666667,230.8772876190476,242.38068027210883,248.15645170068024,256.55409523809516
58562,2022,22.625,88.375,0,210.43826666666664,235.40609047619046,242.2517006802721,249.5251364916146,257.9039047619047
58563,2023,22.625,88.375,0,212.13354285714283,236.34928095238087,243.45653817082385,250.9520741012772,258.2217142857143
58564,2024,22.625,88.375,0,212.9906857142857,236.96306475531387,245.28008734357937,251.6801387358714,260.1661428571428
58565,2025,22.625,88.375,0,212.31451428571427,236.44393408589596,244.76190476190484,251.89166731542755,261.4121904761904
58566,2026,22.625,88.375,0,216.0288,235.9521476190476,245.76190476190484,252.8567542857143,262.53885714285707
58567,2027,22.625,88.375,0,215.60022857142852,237.40332698412698,246.90476190476193,254.42766476190477,264.2247380952381
58568,2028,22.625,88.375,0,217.94306666666665,237.1720444444444,246.19047619047615,255.75912000000002,266.35604761904756
58569,2029,22.625,88.375,0,220.40975238095243,238.62173847316703,247.3809523809524,256.7578895238095,267.82059523809517
58570,2030,22.625,88.375,0,219.6193333333333,239.04713529856383,248.2023809523809,257.87774666666667,268.7854761904762
58571,2031,22.625,88.375,0,218.14323809523808,240.28045714285716,248.58935259497056,257.5671542857143,269.3173333333333
58572,2032,22.625,88.375,0,215.40994285714282,242.53974149659862,248.78080120937258,255.5115,271.24973809523806
58573,2033,22.625,88.375,0,214.87662857142854,243.39689523809525,248.91156462585036,258.3805116905374,271.5475714285714
58574,2034,22.625,88.375,0,214.72426666666664,243.5079714285714,250.4523809523809,261.49211408985184,271.297119047619
58575,2035,22.625,88.375,0,215.04809523809516,242.9174933333333,251.2190476190476,262.2726819774232,270.29692857142857
58576,2036,22.625,88.375,0,213.70525714285716,243.11219428571425,251.6095238095238,263.9774241758242,270.78509523809515
58577,2037,22.625,88.375,0,215.01007619047616,243.84764190476193,252.20666666666665,265.0764249084249,271.2536507936508
58578,2038,22.625,88.375,0,215.87681904761902,244.16723047619044,252.78027210884355,265.74244395604387,270.9519047619048
58579,2039,22.625,88.375,0,217.11491428571426,244.32279047619045,253.57142857142856,264.9219307123394,270.40414285714286
58580,2040,22.625,88.375,0,217.59110476190475,243.79369523809518,252.924,266.0268331497124,271.12099319727884
58581,2041,22.625,88.375,0,217.9244380952381,246.7390349206349,253.30991647033628,266.7386118251928,273.33199999999994
58582,2042,22.625,88.375,0,216.9530476190476,244.8995238095238,253.59729570840682,265.9920095238095,273.33209523809523
58583,2043,22.625,88.375,0,217.17213333333333,244.48154285714284,255.57714285714283,265.4391428571428,275.1415238095238
58584,2044,22.625,88.375,0,214.99116190476192,244.46212698412697,256.94095238095235,264.24602857142855,276.17574149659856
58585,2045,22.625,88.375,0,214.0864,243.69665396825397,257.67901234567904,264.90608095238093,276.0397278911565
58586,2046,22.625,88.375,0,215.76257142857145,243.27250476190474,257.87654320987656,265.9153333333333,277.14865306122454
58587,2047,22.625,88.375,0,212.53407619047616,245.50970793650794,258.9082892416226,267.6825333333333,277.84259863945573
58588,2048,22.625,88.375,0,210.7150476190476,246.209,259.73721340388005,268.3015809523809,277.0816830435878
58589,2049,22.625,88.375,0,210.77226666666664,247.6587333333333,259.5905618619262,268.7354476190476,277.5569795918367
58590,2050,22.625,88.375,0,209.41992380952382,248.31486666666663,259.01106589562363,269.56877142857144,278.50242176870745
58591,2051,22.625,88.375,0,210.42942857142856,250.34661904761901,259.2552380952381,271.00932224741746,281.00617687074833
58592,2052,22.625,88.375,0,212.96274285714284,250.7778857142857,259.99142857142857,271.12402116402114,282.2170884353741
58593,2053,22.625,88.375,0,214.6771238095238,250.8483809523809,260.50857142857143,271.8631494079113,282.72721088435367
58594,2054,22.625,88.375,0,215.61049523809518,251.67729523809516,261.79863945578234,272.681370622323,284.62522448979587
58595,2055,22.625,88.375,0,217.0866857142857,251.86381428571426,262.1066666666666,272.64451499118167,287.19665306122454
58596,2056,22.625,88.375,0,217.93432380952382,253.12041428571428,262.50857142857143,273.40902998236334,289.62560544217683
58597,2057,22.625,88.375,0,218.26765714285716,253.71092970521542,262.96,274.2322953451043,290.7617142857143
58598,2058,22.625,88.375,0,218.04857142857142,254.3132275132275,264.5019047619048,274.31492063492055,290.58499319727883
58599,2059,22.625,88.375,0,217.75325714285717,254.98264550264545,265.73482993197274,275.11660952380953,290.58499319727883
58600,2060,22.625,88.375,0,218.16281904761902,255.8119123204837,266.2311111111111,275.41010476190473,291.5713333333333
58601,2061,22.625,88.375,0,218.7913714285714,256.50956916099767,267.407619047619,276.01068571428567,291.1424761904761
58602,2062,22.625,88.375,0,219.05807619047616,256.43120181405897,268.2373333333333,276.9551809523809,291.5440136054422
58603,2063,22.625,88.375,0,220.2009333333333,257.49296044343663,269.21822222222215,276.13445958219796,293.2037551020408
58604,2064,22.625,88.375,0,221.18182857142855,257.91313681027964,269.5239727424817,276.0966497988841,294.230693877551
58605,2065,22.625,88.375,0,222.2294476190476,258.1063643235072,269.78132778389846,276.5713714285713,295.6524353741497
58606,2066,22.625,88.375,0,221.2104380952381,257.714164777022,270.06666666666666,276.67055714285715,297.2305986394557
58607,2067,22.625,88.375,0,220.76285714285714,257.8821466364324,271.31972789115645,278.0555333333333,298.0196326530612
58608,2068,22.625,88.375,0,222.47714285714284,257.5038246409675,272.98639455782313,278.77773333333334,300.1080408163265
58609,2069,22.625,88.375,0,224.16281904761902,256.7139229024944,273.59006211180116,280.50396666666666,300.9240136054421
58610,2070,22.625,88.375,0,224.72464761904757,256.34397581254717,274.3402537485582,281.5991857142857,301.4069387755102
58611,2071,22.625,88.375,0,226.6008,257.0106424792139,273.3040039545229,281.75924761904764,302.4409931972789
58612,2072,22.625,88.375,0,226.1056,256.60683295540434,273.74180952380954,282.1825238095238,302.94431292517004
58613,2073,22.625,88.375,0,226.83889523809518,257.4922146636432,274.2428571428572,282.7103095238095,303.8489795918367
58614,2074,22.625,88.375,0,229.8388,257.7863038548753,274.47276190476185,282.2142761904762,304.53546938775503
58615,2075,22.625,88.375,0,233.12451428571427,257.81417989417986,273.6520146520146,282.9285428571428,303.6238775510203
58616,2076,22.625,88.375,0,233.43883809523808,258.13626606198034,273.23266821724405,283.59914761904764,303.6783265306122
58617,2077,22.625,88.375,0,235.10550476190477,258.5594557823129,274.2454945054945,283.8015523809524,304.24985034013605
58618,2078,22.625,88.375,0,235.23885714285709,258.7721844293273,274.18446886446884,283.57539523809515,302.49224761904753
58619,2079,22.625,88.375,0,235.66742857142856,258.2149962207105,274.7619047619048,283.91665238095237,305.06620408163263
58620,2080,22.625,88.375,0,236.68653333333333,258.0586243386243,274.55250945955595,285.32538095238095,305.34939047619037
58621,2081,22.625,88.375,0,237.096,257.4900680272109,274.0484757621189,285.42456666666664,305.36830476190465
58622,2082,22.625,88.375,0,238.47695238095238,257.949387755102,273.37238873751136,286.29759523809525,305.70154285714284
58623,2083,22.625,88.375,0,238.91502857142856,257.6216780045351,273.82182985553766,286.6719428571428,306.11081904761903
58624,2084,22.625,88.375,0,240.17213333333333,256.58506424792137,273.8957823129251,287.5925714285714,305.9299428571428
58625,2085,22.625,88.375,0,240.01026666666667,256.12,274.5095238095238,288.1454571428572,306.3585142857142
58626,2086,22.625,88.375,0,240.3054857142857,256.4058352229781,275.04761904761904,289.53698095238093,306.5108761904761
58627,2087,22.625,88.375,0,240.93403809523807,256.6186848072562,275.4295238095238,289.85179047619044,306.9203428571428
58628,2088,22.625,88.375,0,241.42923809523808,256.2712320483749,275.7691156462585,289.6507619047619,308.2155619047618
58629,2089,22.625,88.375,0,243.17203809523807,256.63555555555547,274.847790390519,290.6560380952381,307.6629523809523
